##################################################################################################
# scriptable and usable for event-system below.
##################################################################################################
#
# ICONS:
#
# Good 			<=> 		Bad
#
#  1 - Martial 				- 19
#  2 - Learning 			- 20
#  3 - Diplomacy 			- 21
#  4 - Stewardship 			- 22
#  5 - Intrigue 			- 23
#  6 - Money 				- 24
#  7 - Prestige 			- 25
#  8 - Piety 				- 26
#  9 - Titles 				- 27
# 10 - Council 				- 28
# 11 - Laws 				- 29
# 12 - Tech 				- 30
# 13 - Military 			- 31
# 14 - Plots 				- 32
# 15 - Messages 			- 33
# 16 - Diplomatic actions 	- 34
# 17 - Church 				- 35
# 18 - Characters 			- 36
# 37 - Prison 				- 38
# 39 - Love 				- 40
# 41 - Death 				- 42
# 43 - Indian religion 		- 44
# 45 - Dog					- 65
# 46 - Cat					- 66
# 47 - Owl					- 67
# 48 - Pagan religion       - 49
# 50 - Staff of Asclepius   - 51
# 52 - Mystic               - 53
# 54 - Bonesaw              - 55
# 56 - Horseshoe            - 57
# 58 - Parrot				- 68
# 59 - Ham					- 60
# 61 - Anchor				- 62
# 63 - Jewish religion		- 64
# 69 - Bed					- 70
# 71 - Wolf					- 72
# 73 - Raven				- 74
# 75 - Demon horns			- 76
# 77 - Trident				- 78
# 79 - Stars				- 80
# 81 - Eye					- 82
# 83 - Test-tubes			- 84
# 85 - Science flask		- 86
# 87 - Flower				- 88
# 89 - Rats		 			- 90
# 91 - Otter				- 92
# 93 - Hedgehog				- 94
# 95 - Taoist				- 96
# 97 - Paper				- 98
# 99 - Bamboo Book			- 100
# 101 - Pagoda				- 102
# 103 - Firework			- 104
# 105 - Torch				- 106
# 107 - Panda				- 108
# 109 - Dragon				- 110
# 111 - Eagle				- 112
# 113 - Pregnancy			- 114
# 115 - Evil Sword			- 116
# 117 - Combat Skill		- 118
# 119 - Broken Bone			- 120
# 121 - Chicken				- 122
# 123 - Combat Skill (New)	- 124
# 125 - Bear 				- 126
# 127 - Lion 				- 128
# 129 - Rain Good           - 130
# 131 - Rain Storm          - 132
# 133 - Sun   	            - 134

###### Warhammer Modifiers

# 135 - Lore of Light
# 136 - Lore of Beasts
# 137 - Lore of Death
# 138 - Lore of Fire
# 139 - Lore of Metal
# 140 - Lore of Heavens
# 141 - Lore of Shadows
# 142 - Lore of Life
# 143 - Lore of Ice
# 144 - Chaos Black
# 145 - Magic Power I
# 146 - Magic Power II
# 147 - Magic Power III
# 148 - Magic Power IV
# 149 - Chaos -green
# 150 - Chaos -red
# 151 - Undead -green
# 152 - Undead -red
# 153 - Orc -green
# 154 - Orc -red
# 155 - Ulthuan fert. 0
# 156 - Ulthuan fert. I
# 157 - Ulthuan fert. II
# 158 - Ulthuan fert. III
# 159 - Ulthuan fert. IV
# 160 - Jungle 0
# 161 - Jungle I
# 162 - Jungle II
# 163 - Jungle III
# 164 - Jungle IV
# 165 - Hashut - Green
# 166 - Dwarf - good
# 167 - Herdstone
# 168 - Norscan rune - Green
# 169 - Norscan rune - Red
# 170 - Hashut - Red
# 171 - Heartless
# 172 - Mute Mask
# 173 - Smile
# 174 - Fake Mage
# 175 - Evil Helmet
# 176 - Evil Eye
# 177 - Khaine Rune
# 178 - Ball and Chain -Green
# 179 - Ball and Chain -Red
# 180 - Ball and Chain
# 181 - Bloody Pacifier
# 182 - Crying Mask
# 183 - Warpstone
# 184 - Blood - Half
# 185 - Blood - Full
# 186 - Aztec Snake
# 187 - Jade Stone
# 188 - Bronze Shield
# 189 - Silver Shield
# 190 - Golden Shield
# 191 - Skaven Good
# 192 - Skaven Bad
# 193 - Dwarf Bad

# game\gfx\interface\modifier_icons.dds

#Variables:
#  is_visible: trigger, root is viewer, from is holder. Decides if the viewer can see this trait on holder, default is yes
#  command_modifier = {} # Various command modifiers


# HARD CODED - DO NOT REMOVE
the_dungeon = {
	health = -1
	defensive_plot_power_modifier = 0.25
	icon = 5
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
stable_attribute_improvement_cooldown = {
}
stable_attribute_improvement_target_cooldown = {
}

ephemeral_knowledge = {
	learning = 3
	icon = 2
	is_visible = {
		religion_group_visible_trait = yes
  	}
}

crusade_event_meeting_caravan_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

joyous_festivities = {
	diplomacy = 2
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
  	}
}

harvest_festival_believer = {
	diplomacy = 2
	fertility = 0.2
	religion_flex = -0.3
	culture_flex = -0.3
	icon = 18
	is_visible = {
		religion_group_visible_trait = yes
  	}
}

crusade_organized_army = {
	martial = 1
	land_organisation = 0.1
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
crusade_very_organized_army = {
	martial = 2
	land_organisation = 0.2
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
crusade_inspired_army = {
	martial = 1
	land_morale = 0.1
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
crusade_very_inspired_army = {
	martial = 2
	land_morale = 0.2
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
crusade_great_general = {
	martial = 5
	global_levy_size = 0.3
	land_morale = 0.3
	land_organisation = 0.3
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}

assassins_raise_troops_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

hire_teutonic_honor_guard_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

northern_crusade_cooldown = {
	icon = 1
	is_visible = {
    		hidden_trait = yes
  	}
}

drinking_to_fallen_friends = {
	land_morale = 0.2
	diplomacy = 1
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
inspired_by_legends = {
	land_morale = 0.2
	martial = 1
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
annoyed_with_barbarians = {
	diplomacy = -1
	land_morale = -0.1
	icon = 13
	is_visible = {
		religion_group_visible_trait = yes
  	}
}
duels_declined = {
	icon = 122
	is_visible = {
    		hidden_trait = yes
  	}
}
has_recently_declined_duel_cooldown = {
  	icon = 122
  	is_visible = {
    		hidden_trait = yes
  	}
}
trigger_happy = {
	icon = 13
}
recently_challenged_rule_timer = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
reconquista_mercenary_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_mercenary_other_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_preparation_duration = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_pope_aid_event_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_boat_event_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_commander_event_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_adventurer_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_flavor_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

reconquista_preparation_left = {
	icon = 17
	is_visible = {
		hidden_trait = yes
	}
}

renowned_sponsor = {
	icon = 7
	command_modifier = {
		morale_offence = 0.15
		speed = 0.2
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}

pious_sponsor = {
	icon = 8
	command_modifier = {
		religious_enemy = 0.25
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}

wealthy_sponsor = {
	icon = 6
	command_modifier = {
		morale_defence = 0.15
		siege = 0.2
	}
	is_visible = {
		religion_group_visible_trait = yes
	}
}

#Crucible steel chain omens
crucible_weapon_very_bad_omen = {
	land_morale = -0.05
	martial = -2
	global_revolt_risk = 0.05
	icon = 80
	is_visible = {
		religion_group_visible_trait = yes
	}
}
crucible_weapon_caught_heretic = {
	general_opinion = -5
	monthly_character_piety = -0.50
	icon = 80
	is_visible = {
		religion_group_visible_trait = yes
	}
}

arm_wrestling_challenge_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}
flyting_challenge_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

elder_long_life_modifier = {
	icon = 41
	health = 2.0
	defensive_plot_power_modifier = 0.35
	is_visible = {
		hidden_trait = yes
	}
}

elder_demand_cooldown = {
	icon = 1
	is_visible = {
		hidden_trait = yes
	}
}

elder_care_modifier = {
	icon = 22
	stewardship = -3
	monthly_character_piety = 0.5
	is_visible = {
		hidden_trait = yes
	}
}

elder_praise_modifier = {
	icon = 10
	tribal_opinion = 10
	monthly_character_prestige = 0.2
	is_visible = {
		hidden_trait = yes
	}
}
told_story_nr_1 = {
	icon = 127
	combat_rating = 10
	monthly_character_prestige = -0.05
	is_visible = {
		hidden_trait = yes
	}
}
told_story_nr_2 = {
	icon = 18
	combat_rating = 10
	stewardship = -1
	is_visible = {
		hidden_trait = yes
	}
}
told_story_nr_3 = {
	icon = 127
	dynasty_opinion = 10
	is_visible = {
		hidden_trait = yes
	}
}
told_story_nr_4 = {
	icon = 127
	brave_opinion = 5
	sex_appeal_opinion = 5
	is_visible = {
		hidden_trait = yes
	}
}
told_story_nr_5 = {
	icon = 127
	zealous_opinion = 5
	patient_opinion = 5
	is_visible = {
		hidden_trait = yes
	}
}
told_story_nr_6 = {
	icon = 127
	humble_opinion = 5
	proud_opinion = 5
	is_visible = {
		hidden_trait = yes
	}
}
africa_light_rain = { #Prosperity bonus
	icon = 129
	city_tax_modifier = 0.05
	castle_tax_modifier = 0.05
	temple_tax_modifier = 0.05
	tribal_tax_modifier = 0.50
	levy_reinforce_rate = 0.1
	levy_size = 0.1
	local_revolt_risk = -0.01
}
africa_heavy_rain = { #Prosperity bonus
	icon = 131
	city_tax_modifier = 0.10
	castle_tax_modifier = 0.10
	temple_tax_modifier = 0.10
	tribal_tax_modifier = 1
	levy_reinforce_rate = 0.2
	levy_size = 0.1
	local_revolt_risk = -0.02
	disease_defence = -0.15
}
africa_drought_risk = { #Prosperity malus
	icon = 130
	local_revolt_risk = 0.01
	supply_limit = -1
	city_tax_modifier = -0.10
	castle_tax_modifier = -0.10
	temple_tax_modifier = -0.10
	tribal_tax_modifier = -0.50
	levy_reinforce_rate = -0.1
}
africa_drought = { #Prosperity malus
	icon = 134
	local_revolt_risk = 0.02
	levy_reinforce_rate = -0.2
	levy_size = -0.1
	supply_limit = -2
	city_tax_modifier = -0.20
	castle_tax_modifier = -0.20
	temple_tax_modifier = -0.20
	tribal_tax_modifier = -1
	disease_defence = -0.20
}
africa_rain_dance_1 = { #Praying for rain
	icon = 18
	monthly_character_piety = 0.05
	land_morale = 0.05
}
africa_rain_dance_2 = { # Keep it coming-festivals
	icon = 18
	monthly_character_piety = 0.05
}
africa_rain_dance_successful = {
	icon = 133
	monthly_character_piety = 0.05
	levy_size = 0.1
	land_morale = 0.15
}
africa_weather_updated = { #Temp (only for changing the weather every 5 years)
	icon = 130
}
africa_surplus_grain = { # Hidden
	icon = 130
}
africa_drought_cooldown_1 = {
	icon = 130
}
africa_drought_cooldown_2 = {
	icon = 130
}
africa_heavy_rain_cooldown_1 = {
	icon = 130
}
africa_heavy_rain_cooldown_2 = {
	icon = 130
}
africa_heavy_rain_cooldown_3 = {
	icon = 130
}
local_relief_efforts_food = {
	icon = 59
	land_morale = 0.15
	local_revolt_risk = -0.01
}
superstitious_ruler = {
	icon = 81
	global_revolt_risk = -0.01
	monthly_character_piety = 0.1
	vassal_opinion = -5
	church_opinion = 10
	is_visible = {
		religion_group_visible_trait = yes
	}
}
improved_irrigation = {
	icon = 12
	city_tax_modifier = 0.05
	castle_tax_modifier = 0.05
	temple_tax_modifier = 0.05
	tribal_tax_modifier = 0.5
	land_morale = 0.15
}
focused_traders = {
	icon = 12
	economy_techpoints = 0.05
	city_tax_modifier = 0.10
	castle_tax_modifier = 0.10
	temple_tax_modifier = 0.10
	tribal_tax_modifier = 1
	local_build_time_modifier = -0.05
}
water_watch_1 = { #If you update these values, remember to update the string "water_watch_tt"
	icon = 12
	culture_techpoints = 0.05
	local_revolt_risk = -0.01
	land_morale = 0.05
}
water_watch_2 = { #If you update these values, remember to update the string "water_watch_tt"
	icon = 12
	culture_techpoints = 0.05
	local_revolt_risk = -0.01
	land_morale = 0.05
}
relief_efforts_builders = {
	icon = 12
	monthly_character_prestige = 0.1
	build_time_modifier = -0.1
}

#Animism.
african_adulthood_rites_1 = { #Prosperity
	icon = 129
	fertility = 0.15
	sex_appeal_opinion = 15
	brave_opinion = -5
	combat_rating = -10
}
african_adulthood_rites_2 = { #Power
	icon = 127
	global_tax_modifier = 0.1
	global_revolt_risk = -0.02
	church_opinion = -20
}
african_adulthood_rites_3 = { #Shadows
	icon = 115
	murder_plot_power_modifier = 0.3
	combat_rating = 10
	land_morale = -0.05
}
african_adulthood_rites_4 = { #Death
	icon = 41
	defensive_plot_power_modifier = 0.3
	health = 2.0
	vassal_opinion = -10
}
depleted_gold_mine = {
	icon = 24
}
large_gold_inflation = {
	icon = 22
	local_tax_modifier = -0.2
	local_build_cost_modifier = 0.2
}
small_gold_inflation = {
	icon = 22
	local_tax_modifier = -0.1
	local_build_cost_modifier = 0.1
}
soldiers_fixed_gold_inflation = {
	icon = 106
	local_revolt_risk = 0.1
}
uncivilized_dueler = {
	icon = 124
	church_opinion = -20
	vassal_opinion = -10
	is_visible = {
		visible_trait = yes
	}
}
unicorns_blessing = {
	icon = 56
	sex_appeal_opinion = 20
	diplomacy = 2
	is_visible = {
		hidden_trait = yes
	}
}
argent_blood_vessels = {
	icon = 56
	health = 2
	martial = 1
	is_visible = {
		hidden_trait = yes
	}
}
cautious_decision_making = {
	icon = 81
	defensive_plot_power_modifier = 0.35
}
cancel_crusade_cooldown = {
	icon = 1
  	is_visible = {
    		hidden_trait = yes
  	}
}
hidden_commander_bonus = {
	icon = 1
	combat_rating = 10
}

naive_host = {
	icon = 7
	monthly_character_prestige = 0.05
	kind_opinion = 10
	charitable_opinion = 10
	is_visible = {
		visible_trait = yes
	}
}
generous_host = {
	icon = 7
	is_visible = {
		visible_trait = yes
	}
	monthly_character_prestige = 0.15
}
calculating_host = {
	icon = 5
	defensive_plot_power_modifier = 0.15
	is_visible = {
		visible_trait = yes
	}
}
ruthless_host = {
	icon = 5
	plot_power_modifier = 0.15
	is_visible = {
		visible_trait = yes
	}
}
